song,artist,year,type,gender,duration,language,tabber,source,date,difficulty,specialbooks
Jolene,Dolly Parton,1973,Person,female,00:02:36,english,Bao,old,20211005,3.583,"regular,valentines,womens,pride"
Jump in the Line,Harry Belafonte,1961,Person,male,00:03:36,english,Bernard,off,20220208,1.94,regular
Just A Girl,No Doubt,1995,Group,female,00:03:16,english,Bernard,off,20211116,2.373,"regular,womens"
Just Can't Get Enough,Depeche Mode,1981,Group,male,00:03:30,english,Manuel,new,20211123,2.07,"regular,valentines,pride"
Karma Chameleon,Culture Club,1983,Group,male,00:03:52,english,Manuel,old,20220301,2.993,"regular,pride"
Kids,MGMT,2005,Group,male,00:04:50,english,Adelaide,old,20220201,3.277,regular
Kids in America,Kim Wilde,1981,Person,female,00:03:30,english,Manuel,old,20230307,3.05,"regular,womens"
Kiss/Mustang Sally Medley,Prince/The Commitments,1966,Group,male,00:05:30,english,Manuel,off,20220315,3.897,"regular,valentines,pride"
L'italiano,Toto Cutugno,1983,Person,male,00:03:52,italian,Manuel,new,20221129,3.02,monopolele
La Marseillaise (abridged),Rouget de Lisle,1909,Person,male,00:01:00,french,Bernard,new,20230718,1.841,bastille
Lady Madonna,The Baotles,1970,Group,male,00:02:10,english,Bernard,old,20210907,2.393,regular
Lambada,Kaoma,1989,Group,female,00:03:04,portuguese,Manuel,new,,,
Last Christmas,Wham!,1984,Group,male,00:04:28,english,Manuel,off,20221206,1.838,xmas
Lava,"Kuana Torres Kahele, Napua Greig, James Ford Murphy",2015,Person,duet,00:05:36,english,Cristina,new,20230214,1.676,valentines
Le Banana Split,Lio,1979,Person,female,00:02:28,french,Bernard,new,20230718,1.651,
Learn to Fly,Foo Fighters,2013,Group,male,00:03:52,english,Manuel,new,20220329,3.025,regular
Les Champs-Élysées,Joe Dassin,1969,Person,male,00:02:26,french,Bernard,old,20230718,4.179,
Let it Be,The Baotles,1970,Group,male,00:03:42,english,Manuel,old,20220201,2.068,"regular,valentines"
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,Person,female,00:03:23,english,Manuel,new,,,
Linger,The Cranberries,1993,Group,female,00:04:30,english,Manuel,off,20220222,1.902,"regular,womens,paddys"
Little Lion Man,Mumford and Sons,2009,Group,male,00:03:56,english,Manuel,old,20211130,2.358,regular
Little Talks,Of Monsters And Men,2011,Group,duet,00:04:02,english,Jacques,new,,,
Live is Life,Opus,1984,Group,male,00:03:56,english,Manuel,new,,,
Livin' on a Prayer,Bon Jovi,1987,Group,male,00:03:40,english,Manuel,old,20211102,2.562,regular
Lola,The Kinks,1970,Group,male,00:03:40,english,Manuel,old,20211123,3.449,"valentines,pride"
Losing My Religion,R.E.M.,1991,Group,male,00:04:24,english,Jacques,new,,,
Love Machine,Girls Aloud,2008,Group,female,00:03:16,english,Cristina,new,20240213,1.796,"regular,valentines,womens"
Love Me Do,The Baotles,1962,Group,male,00:02:18,english,Manuel,new,,,valentines
Luka,Suzanne Vega,1987,Person,female,00:03:44,english,Manuel,new,,,
Macarena (Bayside Boys Remix),Los Del Rio,1995,Group,duet,00:03:42,"spanish,english",Manuel,new,20220510,4.266,regular
Man! I Feel Like A Woman!,Shania Twain,1997,Person,female,00:03:54,english,Cristina,new,20220920,3.017,"regular,womens"
Material Girl,Madonna,1985,Person,female,00:04:00,english,Manuel,new,20230221,2.845,"regular,womens,pride"
Merry Christmas (I Don't Want to Fight Tonight),Ramones,1989,Group,male,00:02:00,english,Manuel,new,20221206,1.916,xmas
Merry Christmas Everyone,Shakin' Stevens,1985,Person,male,00:03:38,english,Manuel,new,20211207,,xmas
Merry Xmas Everybody,Slade,1973,Group,male,00:03:40,english,Manuel,new,20211207,3.294,xmas
Minor Moon,Creedence Clearwater Revival,1969,Group,male,00:02:22,english,Bernard,off,20221101,2.095,halloween
Misirlou,Dick Dale,1959,Person,male,00:02:15,,Manuel,off,,,
Mistletoe and Wine,Cliff Richard,1988,Person,male,00:04:00,english,Manuel,new,20211207,,xmas
Moi... Lolita,Alizée,2000,Person,female,00:04:16,french,Bernard,new,20230718,2.809,
Monster Mash,Bobby (Boris) Pickett and the Crypt-Kickers,1962,Group,male,00:03:06,english,Bernard,off,20221101,1.565,"halloween,temp"
Moves Like Jagger,Maroon 5 (feat. Christina Aguilera),2011,Group,male,00:03:22,english,Manuel,new,,,
Mr. Jones,Counting Crows,1991,Group,male,00:04:28,english,Manuel,old,,,
Nightcall,Kavinsky,2010,Person,male,00:03:52,english,Manuel,new,20241015,2.232,"halloween,temp"
Not Fair,Lily Allen,2009,Person,female,00:03:22,english,Adelaide,new,20230307,2.192,"regular,womens"
Nothing Compares 2 U,Sinéad O'Connor,1990,Person,female,00:04:42,english,Manuel,new,20230314,2.589,"regular,valentines,paddys,womens"
Numb,Linkin Park,2002,Group,male,00:03:06,english,Manuel,new,,,
O Canada,Calixa Lavallée,2013,Person,ensemble,00:01:26,"english,french",Kaitlyn,new,20240702,2.628,canada
One Way or Another,Blondie,1979,Group,female,00:03:20,english,Manuel,new,20231031,4.526,"halloween,valentines,womens,pride"
"Paint it, Black",The Rolling Stones,1966,Group,male,00:03:22,english,Manuel,old,20211109,2.248,regular
Pencil Full of Lead,Paolo Nutini,2009,Person,male,00:02:26,english,Manuel,new,,,
Pineapple Mango,Daniel Ho,2013,Person,male,00:02:46,"hawaiian,english",Manuel,new,20240827,1.082,
Price Tag,Jessie J (feat. B.o.B),2011,Person,female,00:03:40,english,Manuel,old,20220517,1.913,"regular,womens"
Proud Mary,Tina Turner,1993,Person,female,00:05:22,english,Manuel,new,20230530,1.884,"regular,womens,pride"
Psycho Killer,Talking Heads,1977,Group,male,00:04:14,"english,french",Bernard,old,20210907,1.805,regular
Radio Gaga,Queen,1984,Group,male,00:05:48,english,Manuel,new,20230620,3.555,pride
Re: Your Brains,Jonathan Coulton,2006,Person,male,00:04:26,english,Bernard,off,20221101,4.604,halloween
Red Wine Supernova,Chappell Roan,2023,Person,female,00:03:12,english,Adelaide,new,20240625,1.468,"regular,pride"
Rehab,Amy Winehouse,2006,Person,female,00:03:32,english,Manuel,new,,2.458,
Respect,Aretha Franklin,1967,Person,female,00:02:22,english,Manuel,new,20240312,2.549,"regular,womens,pride"
Ripples in the Rockpool,Rita Connolly,1995,Person,female,00:03:24,english,Manuel,new,,,
Riptide,Vance Joy,2013,Person,male,00:03:18,english,Manuel,off,,,
Roar,Katy Perry,2013,Person,female,00:03:40,english,Manuel,new,20230620,2.16,pride
Santa Baby,"Ariana Grande, Liz Gillies",2013,Person,female,00:02:48,english,Manuel,new,20221206,1.683,xmas
Sarà Perché Ti Amo,Ricchi E Poveri,1981,Group,duet,00:02:57,italian,Bernard,new,20240521,3.176,regular
Self Control,Laura Branigan,1984,Person,female,00:03:50,english,Manuel,new,20231024,2.733,"valentines,womens"
Set Fire to the Rain,Adele,2011,Person,female,00:03:54,english,Manuel,new,20221129,2.365,"regular,womens"
Shake It Off,Taylor Swift,2014,Person,female,00:03:34,english,Jacques,new,20240702,0.694,us
Shake It Out,Florence + The Machine,2011,Person,female,00:04:22,english,Manuel,new,,,
She Wolf,Shakira,2009,Person,female,00:03:06,english,Manuel,new,20221101,2.052,"halloween,temp"
Should I Stay or Should I Go,The Clash,1982,Group,male,00:03:06,"english,spanish",Manuel,old,20210907,1.535,regular
Silent Night,Taylor Swift,2007,Person,female,00:03:04,english,Manuel,new,20211207,1.983,xmas
Since U Been Gone,Kelly Clarkson,2004,Person,female,00:03:06,english,Jacques,new,20230307,2.464,"regular,womens"
Sit Down,James,1990,Group,male,00:03:52,english,Manuel,new,,,
So What,P!nk,2008,Person,female,00:03:35,english,Adelaide,new,20240625,2.279,"regular,pride"
Somebody that I used to know,Gotye (feat. Kimbra),2011,Person,female,00:04:02,english,Adelaide,new,,,
Somebody to Love,Queen,1976,Group,male,00:05:00,english,Manuel,new,20230516,,
Somebody's Watching Me,Rockwell,1984,Person,male,00:03:40,english,Manuel,new,20231031,3.231,halloween
Song For Jedi,Dionysos,2002,Group,male,00:02:56,"french,english",Bernard,new,20220712,3.126,
Space Oddity,David Bowie,1969,Person,male,00:04:50,english,Jacques,off,20220405,3.841,"regular,pride"
Spice Up Your Life,Spice Girls,1997,Group,female,00:02:46,english,Manuel,new,20220621,1.02,"regular,womens"
Stay Stay Stay,Taylor Swift,2012,Person,female,00:03:22,english,Jacques,new,20230307,1.461,valentines
Step Into Christmas,Elton John,1973,Person,male,00:04:30,english,Manuel,new,20221206,,xmas
Stuck in the Middle with You,Stealers Wheel,1972,Group,male,00:03:20,english,Manuel,old,20220510,1.244,regular
"Sugar, We're Goin Down",Fall Out Boy,2005,Group,male,00:03:34,english,Bernard,new,20240702,2.208,us
Summer of '69,Bryan Adams,1985,Person,male,00:03:20,english,Manuel,old,20220621,2.119,"regular,valentines"
Sweet Dreams (Are Made of This),Eurythmics,1983,Group,female,00:03:16,english,Manuel,new,20221101,2.596,"regular,womens,pride"
Sympathy for the Devil,The Rolling Stones,1968,Group,male,00:05:20,english,Manuel,old,20211102,2.495,regular
Take A Chance On Me,ABBA,1977,Group,female,00:04:03,english,Adelaide,new,20220531,3.978,"regular,valentines,womens,pride"
Take on Me,a-ha,1984,Group,male,00:03:30,english,Adelaide,old,20211019,3.399,"regular,valentines,pride"
Talkin' Bout a Revolution,Tracy Chapman,1988,Person,female,00:02:33,english,Manuel,new,,,
Tequila,The Champs,1958,Group,ensemble,00:02:10,spanish,Manuel,new,,3.036,
Thank God It's Christmas,Queen,1984,Group,male,00:04:12,english,Manuel,new,20221206,,xmas
That's Not My Name (Radio Edit),The Ting Tings,2008,Group,female,00:03:32,english,Manuel,new,,,
The Best (Edit),Tina Turner,1989,Person,female,00:04:00,english,Manuel,new,20220913,2.447,"regular,valentines,womens,pride"
The Final Countdown,Europe,1986,Group,male,00:04:52,english,Manuel,old,20220301,5.066,regular
The Ketchup Song (Aserejé),Las Ketchup,2002,Group,female,00:03:08,english,Manuel,new,,3.628,
The Lion Sleeps Tonight,The Tokens,1961,Group,male,00:02:38,english,Manuel,old,20210914,1.49,regular
The Season's Upon Us,Dropkick Murphys,2013,Group,male,00:03:52,english,Manuel,new,20221206,,xmas
Thriller,Michael Jackson,1982,Person,male,00:05:10,english,Manuel,new,20221101,4.883,halloween
Time Warp,The Rocky Horror Picture Show,1973,Group,duet,00:03:28,english,Bernard,off,20221101,2.567,"halloween,pride"
To The Moon,Ukulele Tuesday,2024,Group,female,00:02:50,english,Bao,new,,,
Torn,Natalie Imbruglia,1997,Person,female,00:04:08,english,Manuel,new,20220510,2.625,"regular,womens"
Toxic,Britney Spears,2004,Person,female,00:03:18,english,Manuel,old,20211123,3.084,"regular,valentines,womens,pride"
Tragedy,Bee Gees,1979,Group,male,00:04:44,english,Manuel,new,20220426,3.178,"valentines,pride"
Tribute,Tenacious D,2001,Group,male,00:04:02,english,Manuel,new,20221101,2.13,"halloween,temp"
True Colors,Cindy Lauper,1986,Person,female,00:03:34,english,Jacques,new,20230620,2.682,pride
True Trans Soul Rebel,Against Me!,2014,Group,male,00:03:04,english,Jacques,new,20240625,2.9,pride
Truly Madly Deeply,Savage Garden,1997,Group,male,00:04:34,english,Bernard,new,20220621,1.435,"valentines,pride"
Twist in My Sobriety,Tanita Tikaram,1988,Person,female,00:04:46,english,Manuel,new,20240625,1.399,pride
Up in Arms,Aslan (feat. Sinéad O'Connor),2007,Group,duet,00:03:30,english,Manuel,new,,,
Valerie,Amy Winehouse,2007,Person,female,00:03:36,english,Manuel,old,20211116,3.108,"regular,valentines,womens,pride"
vampire,Olivia Rodrigo,2023,Person,female,00:03:38,english,Manuel,new,20231031,2.042,"regular,womens"
Voyage voyage,Desireless,2001,Person,male,00:04:06,french,Manuel,new,20240716,4.67,bastille
Wake Up,Arcade Fire,2005,Group,male,00:05:28,english,Jacques,off,20220524,1.414,regular
Walk Of Life,Dire Straits,1985,Group,male,00:03:56,english,Manuel,old,,,
Walking On Sunshine,Katrina & The Waves,1985,Group,female,00:03:44,english,Manuel,new,20240109,2.23,"regular,valentines,womens,pride"
Waterloo,ABBA,1977,Group,female,00:02:42,english,Manuel,new,20230509,2.162,"regular,valentines,womens,pride"
We Are Family,Sister Sledge,1979,Group,female,00:03:24,english,Manuel,new,20230620,1.758,pride
We Are Young,fun. (feat. Janelle Monáe),2011,Person,male,00:04:06,english,Jacques,new,20230620,2.741,pride
What's Up?,4 Non Blondes,1993,Group,female,00:04:48,english,Bao,new,20211005,1.842,"regular,womens,pride"
When You're Gone,"Bryan Adams, Melanie C",1998,Person,duet,00:03:20,english,Manuel,new,,,
Where the Streets Have No Name,U2,1987,Group,male,00:04:46,english,Manuel,new,20220215,1.66,
Where's Me Jumper?,Sultans Of Ping F.C.,1993,Group,male,00:03:00,english,Jacques,new,,,
Whiskey in the Jar,Thin Lizzy,1972,Group,male,00:05:45,english,Manuel,new,20230516,,
White Flag,Dido,2003,Person,female,00:03:58,english,Jacques,new,20220524,2.482,"regular,valentines,womens"
Whole Again,Atomic Kitten,2000,Group,female,00:03:02,english,Manuel,new,,3.154,
Why Don't You Get A Job,The Offspring,1998,Group,male,00:02:50,english,Manuel,new,20220426,1.666,regular
Wind of Change,Scorpions,1990,Group,male,00:05:02,english,Manuel,old,,,
With Or Without You,U2,1987,Group,male,00:04:40,english,Manuel,off,20220308,1.765,"regular,valentines,paddys"
Wrecking Ball,Miley Cyrus,2013,Person,female,00:03:32,english,Manuel,new,20220621,2.597,"regular,womens,pride"
You Gotta Be,Des'ree,1994,Person,female,00:04:10,english,Manuel,new,,,
You Never Can Tell,Chuck Berry,1964,Person,male,00:02:30,english,Manuel,new,,,
You Oughta Know,Alanis Morissette,1995,Person,female,00:04:06,english,Manuel,new,20230620,2.818,pride
You're So Vain,Carly Simon,1972,Person,female,00:04:10,english,Manuel,new,20220621,2.035,"regular,womens"
You're The One That I Want,"John Travolta, Olivia Newton-John",1978,Person,duet,00:02:42,english,Manuel,old,20220809,2.327,"regular,valentines"
You've Got The Love,Florence + The Machine,2009,Group,female,00:02:38,english,Adelaide,old,20220503,2.942,"regular,valentines,womens,pride"
Zombie,The Cranberries,1994,Group,female,00:05:06,english,Manuel,new,20211123,2.034,"regular,womens,paddys"
Ça Plane Pour Moi,Plastic Bertrand,1977,Person,male,00:03:08,french,Bernard,new,20220712,2.004,bastille
